reportts,acnum,pos,predicted
2019-06-16 14:21:47,VQ-BGU,1,25.826977264722586
2019-06-16 19:05:18,VQ-BGU,1,26.165675772901466
2019-06-17 03:53:17,VQ-BGU,1,26.033458728304765
2019-06-17 12:46:58,VQ-BGU,1,24.782077412905267
2019-06-17 17:08:05,VQ-BGU,1,27.21214448504719
2019-06-18 07:07:24,VQ-BGU,1,26.48963863164363
2019-06-18 12:46:13,VQ-BGU,1,26.585732941653532
2019-06-18 17:13:18,VQ-BGU,1,26.711533633411534
2019-06-18 21:26:56,VQ-BGU,1,26.83992136455663
2019-06-19 09:29:06,VQ-BGU,1,26.451530645445246
2019-06-19 13:45:38,VQ-BGU,1,25.897035507906878
2019-06-19 18:29:05,VQ-BGU,1,25.61417105270499
2019-06-20 09:22:01,VQ-BGU,1,26.035801781446878
2019-06-20 13:56:04,VQ-BGU,1,27.18566054943642
2019-06-20 18:47:31,VQ-BGU,1,27.44014420480096
2019-06-20 21:46:39,VQ-BGU,1,29.40125235334142
2019-06-21 07:39:46,VQ-BGU,1,27.538060727869436
2019-06-21 11:51:54,VQ-BGU,1,27.11215248647426
2019-06-21 15:12:10,VQ-BGU,1,28.27653946552499
2019-06-21 18:55:33,VQ-BGU,1,26.32667560076186
2019-06-22 01:51:26,VQ-BGU,1,28.37182932750568
2019-06-22 09:14:55,VQ-BGU,1,24.135308306915704
2019-06-22 13:44:12,VQ-BGU,1,27.70193268531449
2019-06-22 23:06:43,VQ-BGU,1,25.492317571923593
2019-06-23 02:40:48,VQ-BGU,1,27.131823110914013
2019-06-23 09:27:01,VQ-BGU,1,27.504979697446515
2019-06-23 14:06:45,VQ-BGU,1,27.324177146041052
2019-06-23 18:53:27,VQ-BGU,1,26.910140882322082
2019-06-24 01:42:59,VQ-BGU,1,26.80872996659474
2019-06-24 09:04:21,VQ-BGU,1,26.75472751468635
2019-06-24 18:38:41,VQ-BGU,1,24.663731251675188
2019-06-25 01:31:03,VQ-BGU,1,25.928077856271216
2019-06-25 13:35:02,VQ-BGU,1,27.66017768414764
2019-06-25 18:21:12,VQ-BGU,1,26.94779553671708
2019-06-26 12:45:57,VQ-BGU,1,26.395081908548264
2019-06-27 02:40:41,VQ-BGU,1,26.253760527169106
2019-06-27 07:09:08,VQ-BGU,1,25.11701645902724
2019-06-27 12:43:14,VQ-BGU,1,26.205224103506055
2019-06-27 17:10:05,VQ-BGU,1,26.080063323860543
2019-06-27 21:38:48,VQ-BGU,1,26.6567832562759
2019-06-28 01:45:21,VQ-BGU,1,24.37736937089022
2019-06-28 13:35:30,VQ-BGU,1,26.220478443300237
2019-06-28 18:20:13,VQ-BGU,1,26.179693830799522
2019-06-29 12:45:21,VQ-BGU,1,24.879959733342446
2019-06-29 17:11:36,VQ-BGU,1,24.561568363981337
2019-06-29 21:27:05,VQ-BGU,1,25.936327873335983
2019-06-30 02:15:17,VQ-BGU,1,27.16789748249937
2019-07-01 12:45:07,VQ-BGU,1,26.040887355381642
2019-07-01 22:17:54,VQ-BGU,1,26.933441837978137
2019-07-02 03:46:44,VQ-BGU,1,26.252295249273914
2019-07-02 13:55:36,VQ-BGU,1,25.56330805091511
2019-07-03 07:16:06,VQ-BGU,1,23.590112907266814
2019-07-03 11:51:50,VQ-BGU,1,26.518008562795956
