reportts,acnum,pos,egtm
2019-06-15 18:32:40,VQ-BGU,1,23.87495742096465
2019-06-16 14:21:47,VQ-BGU,1,24.65660149560796
2019-06-16 19:05:18,VQ-BGU,1,23.876274395466197
2019-06-17 03:53:17,VQ-BGU,1,23.495726106579156
2019-06-17 12:46:58,VQ-BGU,1,22.5594584223131
2019-06-17 17:08:05,VQ-BGU,1,26.782040157475848
2019-06-18 07:07:24,VQ-BGU,1,25.908739081521446
2019-06-18 12:46:13,VQ-BGU,1,25.468823298682736
2019-06-18 17:13:18,VQ-BGU,1,26.07598168235998
2019-06-18 21:26:56,VQ-BGU,1,25.535788210952234
2019-06-19 09:29:06,VQ-BGU,1,25.504944104570455
2019-06-19 13:45:38,VQ-BGU,1,25.01785241907706
2019-06-19 18:29:05,VQ-BGU,1,24.385833795146084
2019-06-20 09:22:01,VQ-BGU,1,23.722305130923388
2019-06-20 13:56:04,VQ-BGU,1,27.245132305515256
2019-06-20 18:47:31,VQ-BGU,1,26.116953443066507
2019-06-20 21:46:39,VQ-BGU,1,29.478270563331336
2019-06-21 07:39:46,VQ-BGU,1,25.838134905364285
2019-06-21 11:51:54,VQ-BGU,1,26.00390244242297
2019-06-21 15:12:10,VQ-BGU,1,28.338167165813758
2019-06-21 18:55:33,VQ-BGU,1,25.320148318654788
2019-06-22 01:51:26,VQ-BGU,1,27.182740043877317
2019-06-22 09:14:55,VQ-BGU,1,23.311383584571473
2019-06-22 13:44:12,VQ-BGU,1,27.004943348567366
2019-06-22 23:06:43,VQ-BGU,1,25.916875766635286
2019-06-23 02:40:48,VQ-BGU,1,27.000004826919024
2019-06-23 09:27:01,VQ-BGU,1,27.684732851974132
2019-06-23 14:06:45,VQ-BGU,1,26.6485413870449
2019-06-23 18:53:27,VQ-BGU,1,26.462255333083448
2019-06-24 01:42:59,VQ-BGU,1,25.7840867364811
2019-06-24 09:04:21,VQ-BGU,1,27.824691291885642
2019-06-24 18:38:41,VQ-BGU,1,24.78952556100495
2019-06-25 01:31:03,VQ-BGU,1,25.734265231171236
2019-06-25 13:35:02,VQ-BGU,1,26.88135668240568
2019-06-25 18:21:12,VQ-BGU,1,25.124404881764406
2019-06-26 12:45:57,VQ-BGU,1,25.35771224707929
2019-06-27 02:40:41,VQ-BGU,1,23.32397789439284
2019-06-27 07:09:08,VQ-BGU,1,23.034436151174873
2019-06-27 12:43:14,VQ-BGU,1,22.413821623374474
2019-06-27 17:10:05,VQ-BGU,1,22.721670470871885
2019-06-27 21:38:48,VQ-BGU,1,22.180895297937525
2019-06-28 01:45:21,VQ-BGU,1,20.946535584831224
2019-06-28 13:35:30,VQ-BGU,1,23.793459879349456
2019-06-28 18:20:13,VQ-BGU,1,23.729278084064873
2019-06-29 12:45:21,VQ-BGU,1,20.719899396143262
2019-06-29 17:11:36,VQ-BGU,1,20.863712200225308
2019-06-29 21:27:05,VQ-BGU,1,21.33790552096778
2019-06-30 02:15:17,VQ-BGU,1,22.108327581705396
2019-07-01 12:45:07,VQ-BGU,1,21.872762260311163
2019-07-01 22:17:54,VQ-BGU,1,22.838926764253358
2019-07-02 03:46:44,VQ-BGU,1,22.342657914234508
2019-07-02 13:55:36,VQ-BGU,1,22.07095545115311
2019-07-03 07:16:06,VQ-BGU,1,19.29577540926755
2019-07-03 11:51:50,VQ-BGU,1,23.300484080782383
2019-07-04 12:51:38,VQ-BGU,1,22.589737156668463
2019-07-04 22:08:17,VQ-BGU,1,21.581278474014482
2019-07-05 03:17:09,VQ-BGU,1,22.60928432858941
2019-07-05 09:07:51,VQ-BGU,1,20.214924773016577
2019-07-06 12:40:04,VQ-BGU,1,20.67792758924162
2019-07-06 17:09:17,VQ-BGU,1,22.523429271158136
2019-07-06 22:15:14,VQ-BGU,1,21.873646901401912
2019-07-07 03:21:21,VQ-BGU,1,22.688192063442415
2019-07-07 09:13:05,VQ-BGU,1,22.909670565407055
2019-07-07 13:59:13,VQ-BGU,1,21.931307403468537
2019-07-07 19:02:28,VQ-BGU,1,20.43264537411619
2019-07-08 18:56:49,VQ-BGU,1,21.095924950725873
2019-07-09 01:34:01,VQ-BGU,1,21.624266164177754
2019-07-09 09:11:57,VQ-BGU,1,21.512191107687443
2019-07-09 13:42:39,VQ-BGU,1,22.38863229042704
2019-07-09 18:51:50,VQ-BGU,1,21.288400797833702
2019-07-10 01:47:13,VQ-BGU,1,20.33186328872665
2019-07-10 09:52:53,VQ-BGU,1,21.77329277501684
2019-07-10 12:42:34,VQ-BGU,1,21.40391735069636
2019-07-14 03:46:15,VQ-BGU,1,20.688486889383768
2019-07-14 12:41:29,VQ-BGU,1,20.768637214399376
2019-07-14 17:07:10,VQ-BGU,1,20.399437505867922
2019-07-15 12:22:03,VQ-BGU,1,18.898880629583232
2019-07-15 15:27:22,VQ-BGU,1,24.16983436460268
2019-07-15 18:57:39,VQ-BGU,1,22.733237170652274
2019-07-16 13:34:01,VQ-BGU,1,17.743923179404078
2019-07-16 19:01:45,VQ-BGU,1,20.172705879646827
2019-07-17 19:08:37,VQ-BGU,1,19.60055672495787
2019-07-18 13:31:58,VQ-BGU,1,19.118927574588838
2019-07-18 18:35:19,VQ-BGU,1,18.81033823762536
2019-07-19 12:45:58,VQ-BGU,1,19.806978152059145
2019-07-19 17:09:27,VQ-BGU,1,18.77482661133911
